country,year,total_rail_traffic (million train-km),passenger_services (% train-km),billion_passenger_km
AT - Austria,2020,162,70%,7.4
BE - Belgium,2020,93,87%,7.9
BG - Bulgaria,2020,30,70%,1.1
HR - Croatia,2020,20,64%,0.4
CZ - Czech Republic,2020,168,79%,6.5
DK - Denmark,2020,89,96%,4.3
EE - Estonia,2020,6,82%,0.3
FI - Finland,2020,48,71%,2.8
FR - France,2020,355,85%,53.8
DE - Germany,2020,1'091,77%,59.5
GR - Greece,2020,9,88%,0.7
HU - Hungary,2020,103,82%,4.9
IE - Ireland,2020,15,98%,0.8
IT - Italy,2020,324,85%,21.6
XK - Kosovo**,2020,0,71%,0
LV - Latvia,2020,11,56%,0.4
LT - Lithuania,2020,16,39%,0.3
LU - Luxembourg,2020,7,95%,0.3
NL - Netherlands,2020,148,93%,8.9
MK - North Macedonia,2020,1,61%,0
NO - Norway,2020,45,83%,1.8
PL - Poland,2020,237,67%,12.6
PT - Portugal,2020,33,82%,2.6
RO - Romania,2020,80,72%,3.7
RS - Serbia,2020,14,56%,0.2
SK - Slovakia,2020,48,71%,2.3
SI - Slovenia,2020,18,43%,0.4
ES - Spain,2020,143,85%,11.2
SE - Sweden,2020,149,76%,8.1
CH - Switzerland,2020,222,88%,13.3
UK - United Kingdom,2020,486,94%,25.1
AT - Austria,2019,171,70%,13.4
BE - Belgium,2019,100,87%,12
BG - Bulgaria,2019,30,71%,1.5
HR - Croatia,2019,22,70%,0.7
CZ - Czech Republic,2019,175,78%,10.9
DK - Denmark,2019,86,96%,6.6
EE - Estonia,2019,7,81%,0.4
FI - Finland,2019,51,71%,4.9
FR - France,2019,437,86%,93.5
DE - Germany,2019,1'122,76%,102.9
GR - Greece,2019,11,91%,1.3
HU - Hungary,2019,104,80%,7.8
IE - Ireland,2019,19,99%,2.4
IT - Italy,2019,382,87%,55.1
KS - Kosovo**,2019,0,71%,0
LV - Latvia,2019,14,42%,0.6
LT - Lithuania,2019,17,42%,0.5
LU - Luxembourg,2019,8,94%,0.5
NL - Netherlands,2019,164,93%,19.7
MK - Republic of North Macedonia,2019,,,
NO - Norway,2019,50,83%,3.7
PL - Poland,2019,252,67%,21.9
PT - Portugal,2019,36,83%,5.5
RO - Romania,2019,91,74%,5.8
RS - Serbia,2019,15,58%,0.3
SK - Slovakia,2019,52,71%,4.2
SI - Slovenia,2019,21,48%,0.7
ES - Spain,2019,193,87%,27.3
SE - Sweden,2019,163,78%,14.6
CH - Switzerland,2019,229,88%,21.7
UK - United Kingdom,2019,594,94%,71.8
AT - Austria,2018,165,69%,13.3
BE - Belgium,2018,100,87%,13
BG - Bulgaria,2018,29,72%,1.5
HR - Croatia,2018,21,72%,0.8
